127.0.0.1 - - [10/Jun/2024:08:43:28 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_grandjosun.png HTTP/1.1" 200 2309
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_lescape.png HTTP/1.1" 200 1920
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_wchosunbusan.png HTTP/1.1" 200 2924
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_josunpalace.png HTTP/1.1" 200 1078
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_gravity.png HTTP/1.1" 200 1982
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_fourpoints.png HTTP/1.1" 200 3227
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_fourpoints02.png HTTP/1.1" 200 3430
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/bg_logo_footer.png HTTP/1.1" 200 28262
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:35 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/favicon.ico HTTP/1.1" 200 15406
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 36418
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 36418
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:37 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 36418
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 36418
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:04:38 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:01 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34908
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:01 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:01 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:01 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:01 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:54 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 35001
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:54 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:54 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:54 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:05:54 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:14 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 35001
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:14 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:14 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:14 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:14 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 35001
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 35001
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 35001
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:15 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:24 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 35002
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:24 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:24 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:24 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:24 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:33 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:33 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:33 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:33 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:06:33 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:20 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:20 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:20 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:20 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:20 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:24 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:24 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:24 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:24 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:24 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:25 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/common_josunhotel.css HTTP/1.1" 200 21108
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/bluewaves/css/pc/contents.css HTTP/1.1" 200 2243
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/contents.css HTTP/1.1" 200 192611
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/swiper.css HTTP/1.1" 200 19232
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/jquery-3.4.1.min.js HTTP/1.1" 200 166143
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/pubCommon_contents.js HTTP/1.1" 200 149940
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/pubCommon_josunhotel.js HTTP/1.1" 200 10644
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/pubPlugin.js HTTP/1.1" 200 821343
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/common_new.css HTTP/1.1" 200 59235
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/selectbox.js HTTP/1.1" 200 28138
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/home.js HTTP/1.1" 200 19826
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/swiper.min.js HTTP/1.1" 200 249230
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/bluewaves/js/pc/bw_contents.js HTTP/1.1" 200 1546
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/gotham-medium.woff HTTP/1.1" 200 79406
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_menu.png HTTP/1.1" 200 1033
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/bg_logo_header.png HTTP/1.1" 200 9855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_wchosunseoul.png HTTP/1.1" 200 2897
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_josunpalace.png HTTP/1.1" 200 1078
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/gotham-light.woff HTTP/1.1" 200 15252
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/notokr-light.woff HTTP/1.1" 200 1227596
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/gotham-book.woff HTTP/1.1" 200 22836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/PlayfairDisplaySC-Regular.woff HTTP/1.1" 200 97584
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_grandjosun.png HTTP/1.1" 200 2309
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_wchosunbusan.png HTTP/1.1" 200 2924
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_grandjosun02.png HTTP/1.1" 200 1293
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_gravity.png HTTP/1.1" 200 1982
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_lescape.png HTTP/1.1" 200 1920
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_fourpoints02.png HTTP/1.1" 200 3430
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_fourpoints.png HTTP/1.1" 200 3227
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/bg_logo_footer.png HTTP/1.1" 200 28262
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/favicon.ico HTTP/1.1" 200 15406
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/common_josunhotel.css HTTP/1.1" 200 21108
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/bluewaves/css/pc/contents.css HTTP/1.1" 200 2243
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/swiper.css HTTP/1.1" 200 19232
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/contents.css HTTP/1.1" 200 192611
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/jquery-3.4.1.min.js HTTP/1.1" 200 166143
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/pubPlugin.js HTTP/1.1" 200 821343
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/pubCommon_josunhotel.js HTTP/1.1" 200 10644
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/selectbox.js HTTP/1.1" 200 28138
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/pubCommon_contents.js HTTP/1.1" 200 149940
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/ko/pc/swiper.min.js HTTP/1.1" 200 249230
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/css/ko/pc/common_new.css HTTP/1.1" 200 59235
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/js/home.js HTTP/1.1" 200 19826
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/bluewaves/js/pc/bw_contents.js HTTP/1.1" 200 1546
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /util/file/download.do?fileSn=263788&subFileSn=264355&sysCode=TWC HTTP/1.1" 404 836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /revolution/js/bw.lab.alphanumeric-1.0.js HTTP/1.1" 404 855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /revolution/js/bw.lab.money-1.0.js HTTP/1.1" 404 848
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/bg_logo_header.png HTTP/1.1" 200 9855
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_menu.png HTTP/1.1" 200 1033
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/btn_swipe_40x40.png HTTP/1.1" 404 896
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/gotham-medium.woff HTTP/1.1" 200 79406
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_josunpalace.png HTTP/1.1" 200 1078
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_wchosunseoul.png HTTP/1.1" 200 2897
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/gotham-light.woff HTTP/1.1" 200 15252
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/gotham-book.woff HTTP/1.1" 200 22836
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/notokr-light.woff HTTP/1.1" 200 1227596
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/font/PlayfairDisplaySC-Regular.woff HTTP/1.1" 200 97584
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_wchosunbusan.png HTTP/1.1" 200 2924
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_grandjosun.png HTTP/1.1" 200 2309
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_grandjosun02.png HTTP/1.1" 200 1293
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_lescape.png HTTP/1.1" 200 1920
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_gravity.png HTTP/1.1" 200 1982
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_fourpoints.png HTTP/1.1" 200 3227
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/logo_fourpoints02.png HTTP/1.1" 200 3430
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/bg_logo_footer.png HTTP/1.1" 200 28262
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:26 +0900] "GET /hotel_prj/static/home/images/ko/pc/common/favicon.ico HTTP/1.1" 200 15406
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:27 +0900] "GET /hotel_prj/test_view/views/user/resve/dining/step0.jsp HTTP/1.1" 200 34664
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:27 +0900] "GET /hotel_prj/static/home/css/ko/pc/common_josunhotel.css HTTP/1.1" 200 21108
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:27 +0900] "GET /hotel_prj/static/home/bluewaves/css/pc/contents.css HTTP/1.1" 200 2243
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:27 +0900] "GET /hotel_prj/static/home/css/ko/pc/contents.css HTTP/1.1" 200 192611
0:0:0:0:0:0:0:1 - - [10/Jun/2024:09:07:27 +0900] "GET /hotel_prj/static/home/css/ko/pc/swiper.css HTTP/1.1" 200 19232
